話数,吹き出し1,吹き出し2,吹き出し3,吹き出し4,吹き出し5,吹き出し6
彼女は祈りを忘れた 第1話,第1話：封印の扉,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第1話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,神社の奥、封印された扉が静かに開いた気がした――。
彼女は祈りを忘れた 第2話,第2話：禁足地,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第2話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,だがオレは進んだ。彼女の“祈り”の意味を知るために。
彼女は祈りを忘れた 第3話,第3話：影の少女,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第3話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,それは、もう“彼女”ではない何かに見えた。
彼女は祈りを忘れた 第4話,第4話：祈りの間,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第4話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,気づけば、そこは祈りの間と呼ばれる空間だった。
彼女は祈りを忘れた 第5話,第5話：彼女の願い,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第5話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,だがその声は、涙混じりの別れを含んでいた。
彼女は祈りを忘れた 第6話,第6話：空白の記憶,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第6話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,ページを開いた瞬間、視界が揺れた。
彼女は祈りを忘れた 第7話,第7話：祠の秘密,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第7話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,そして最後にこう書かれていた。『もう一度、会いたい』
彼女は祈りを忘れた 第8話,第8話：鈴の音,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第8話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,老婆は祠の中心で、何かを祈っていた。
彼女は祈りを忘れた 第9話,第9話：代償の真実,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第9話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,オレは覚悟を決めた。
彼女は祈りを忘れた 第10話,第10話：再会,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第10話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,その声は、確かに彼女だった。
彼女は祈りを忘れた 第11話,第11話：祈りの力,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第11話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,オレは決断を迫られた。
彼女は祈りを忘れた 第12話,第12話：選択の刻,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第12話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,だがオレは…
彼女は祈りを忘れた 第13話,第13話：別れの儀式,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第13話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,オレは何も言えなかった。
彼女は祈りを忘れた 第14話,第14話：目覚め,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第14話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,それが現実だった証拠だった。
彼女は祈りを忘れた 第15話,第15話：封印の継承,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第15話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,オレの運命は変わってしまった。
彼女は祈りを忘れた 第16話,第16話：神隠し,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第16話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,そこにいたのは…彼女だった。
彼女は祈りを忘れた 第17話,第17話：真実の声,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第17話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,でももう遅かった。
彼女は祈りを忘れた 第18話,第18話：解放,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第18話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,鈴の音が、最後に鳴った。
彼女は祈りを忘れた 第19話,第19話：静寂の村,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第19話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,祠の前に、一通の手紙が落ちていた。
彼女は祈りを忘れた 第20話,第20話：祈りの継承者,そのとき、かすかに誰かの泣き声が聞こえた。彼女は祈りを忘れた 第20話の裏に隠された秘密に、彼の心は引き裂かれそうになる。,彼はゆっくりと歩を進めた。古びた石畳に足を踏み出すたびに、過去の記憶が鮮明に蘇る。,祭壇の上には誰かの手によって置かれたであろう古びた日記があった。そこには彼女の名前と、祈りの意味が綴られていた。,ページをめくるたび、彼は徐々にこの村の“祈り”の真実に近づいていく。そして、それが彼女の選択と深く結びついていることを知る。,だがいつか、また誰かが祈る日が来るだろう。
